"path","bytes","sha256"
"public/hkele-data/detail/067.json.gz","186727","2A617486FE239E1BB3D4F6134545695CD794A0019B9E5E820480D71B5441C5B2"
"public/hkele-data/detail/068.json.gz","161245","4CFB1234AC3E8D5EB2E87BCAFA52DAE1DB1F0429FFB36DEFC174CAACE1992065"
"public/hkele-data/detail/069.json.gz","186980","6F9506EE88FE64C76A01F7E862DB10A5F172903F68FA63820F51E0D52DB127AF"
"public/hkele-data/detail/070.json.gz","172436","F56D2955F99B26ED23D8D4F7766FBC42C2BED95B1842DE2098E6FA9C802B7EC1"
"public/hkele-data/detail/071.json.gz","186457","094A7475DFFE30CDA3E7F2EACB2BB79134BB4FECF3A620A47FFBF9006819EF5C"
"public/hkele-data/detail/072.json.gz","173682","C9110BF116769FF142036CA8E103CF73299996624C7CF812961FC32805AD11B9"
"public/hkele-data/detail/073.json.gz","186052","9F6B8181D80DFF2DB856388724D8BA0D3A88A2F52166B94F7778C8760CEAB80C"
"public/hkele-data/detail/074.json.gz","177579","51AF956572B44B8057F97CD006465B0311AEEE866DE4E1E7F237E9E510E238B3"
"public/hkele-data/detail/075.json.gz","175815","55AD9F5182E8710A29016369129CB54C79CD076F029DB53F60E31E23B1227B87"
"public/hkele-data/detail/076.json.gz","166933","2DB6256575B1A320CA0B43D667034881B438BBCAE25508FE49CFBF7BDB27468B"
"public/hkele-data/detail/077.json.gz","168434","1042EDEA8221AB6FE14F629DEE0BD9FA06C33456460186A7598B2F2C3FC3687B"
"public/hkele-data/detail/078.json.gz","175190","3D502A57743EC65A4D2925A372067EBB380F9FC6E05C686CE3A89FA5B54E4D4B"
"public/hkele-data/detail/079.json.gz","184426","69E2D54DFAF026BAFA4A7B88CE7C4BC3797E613658CACF1FB8401EC5C79C869B"
"public/hkele-data/detail/080.json.gz","157889","6BA2E4494DA6A07132942F74C997DE6FC153BA72792E3F14401A806B3DE0DE37"
"public/hkele-data/detail/081.json.gz","196305","176E0B56EBF9F02DCEA38996EC94DBD991941C2D59F6D42927081DE4F1314B33"
"public/hkele-data/detail/082.json.gz","167524","D9B03A2AFADD67AA6B570D71B788E4F756C77EC74BE5A154CF83C1C3B9516B31"
"public/hkele-data/detail/083.json.gz","182622","CD82AFB81F2439900EE9EC2404F51C4C95EB2726B5CCAEDD9B0BEE62832E7852"
"public/hkele-data/detail/084.json.gz","177955","B9FE19B1190D976056A5281A93E9799CAF084F3C0C071C219C78A19FE1653DD6"
"public/hkele-data/detail/085.json.gz","166567","9E1FFA243746AF128652C3BE4B7C61EA3F3F569C734D9433EEE108EC5769FBB4"
"public/hkele-data/detail/086.json.gz","161218","B3B995E1EA2785ACF8DE6EE2A732A50FD75F1C0ADD9E55CF2259FDE5C1D28F9C"
"public/hkele-data/detail/087.json.gz","161067","404965C53C7D0A38B680954A469F49AFDC1452BC974A55B50D1FE35618212C57"
"public/hkele-data/detail/088.json.gz","178881","A9FBA85518828DCD1420E7E1F1D5CD72D070144C00F7CE49B51341F2A346AA5A"
"public/hkele-data/detail/089.json.gz","164353","F22810F453CF0D099AC1B739B2EF308F435FEEF653FA24758AF0C07487B0A1D9"
"public/hkele-data/detail/090.json.gz","166851","C4916823D99D4C890DC9DE12BB439EFCCA083B12A80AB6BE7A6A94940BF97C43"
"public/hkele-data/detail/091.json.gz","175918","34480BD8098098A166581E33146F089C779D528444F9C3E965C4C67B2C5ADD38"
"public/hkele-data/detail/092.json.gz","196207","DA2B8E1021DA5AC0FC99C93DFC609FE437101A5DCFC2BFD8C3CD99C358DA68BA"
"public/hkele-data/detail/093.json.gz","183598","0818889A6F34BAC2B9F5124CF0968886FF690AE2DF677BBD3BE35391285E44C2"
"public/hkele-data/detail/094.json.gz","185072","B15B5483BFDF88DFB0FCBE8356E6878EED17F88C9CF9CCBD215DCFCB8A6F7BD3"
"public/hkele-data/detail/095.json.gz","180857","4CDC4B1C79E2034A10F4A78F482AB1D597CAEEFD0915674013DDB6E35F05DA37"
"public/hkele-data/detail/096.json.gz","178369","C25664D47655E90F53BFCF4542E93A8EE601EE4367BE7C6504CBCAFC9063BCC8"
"public/hkele-data/detail/097.json.gz","172374","CE8FCE9E703CE1537289372EA65F9DE1D6A4580BAAD05B1ED05242C9578797A0"
"public/hkele-data/detail/098.json.gz","174915","5F99A74819B70932DC341D29E72433C1F56D62A6B6EAAB8280141C620ACFA518"
"public/hkele-data/detail/099.json.gz","194100","53518C1141A6B864F2302734E801C3F722609C3FEDED5511795A5F41E7378EF1"
"public/hkele-data/detail/100.json.gz","162504","C66C5ABFE1BE769C6DED518991CDB5A7E1BDED58D246EF7E8ED8EDE9A760EE2E"
"public/hkele-data/detail/101.json.gz","179594","C375C4993224326EE3A7D49BDAE0B7B76A23C363C1635B4F3688F4A406D264C0"
"public/hkele-data/detail/102.json.gz","184728","2DBA8A359897C390A6390AA12641AF22CC680B7BE4CF77001C42975CCBB7C5B1"
"public/hkele-data/detail/103.json.gz","170241","805E7E294D01BB299819B6F6DAD804B704A469A241AE2F3DE9E2E494AC9E6C5C"
"public/hkele-data/detail/104.json.gz","166136","3019E4956EEFE77524F8452C6BA1A0655AFAEE8EC175AF12BD0178C34B27BDD5"
"public/hkele-data/detail/105.json.gz","177133","99DBA1CC3346F51C4AAA4F1FE56E62CEDF46C65F871070CBDE88D3FD10CB1EFE"
"public/hkele-data/detail/106.json.gz","179993","776554E141472483B50B15574AC0E827550C088913EF91BE09D4EC0E489B18E8"
"public/hkele-data/detail/107.json.gz","179377","77E654E888BBA482FD5C2725C6D71017AA0CE96FACCDEDD3DD832A0263D68AD2"
"public/hkele-data/detail/108.json.gz","172274","12DDD3E92CD9B1C5C1C3EDB8DAF91B79005BA9D630A80E8CDD3C58294DBBA959"
"public/hkele-data/detail/109.json.gz","184865","D829389C41B62DCF927E48766654B61E7DE7B1DCA294C101C41AF20DF646B7A9"
"public/hkele-data/detail/110.json.gz","159602","C6B168EB2167270D7E3DDBD91B65B0C930EAD8D14AACBB4BD7CB69480894A5DD"
"public/hkele-data/detail/111.json.gz","169960","18B0528535EC9D149F2CE0EBFCDD645A8B7019A97DABDD87605E96B63369FFF1"
"public/hkele-data/detail/112.json.gz","173073","A9F4456804C1C8184A450F08A7C803A96B95C31189622728B84294DD88FB4172"
"public/hkele-data/detail/113.json.gz","202398","62FD7B1B00F6DA2CFC639923A31488E4F25127FB60D68DDA43FC39BD1943C986"
"public/hkele-data/detail/114.json.gz","175057","D191DDEA882145B1AD8218F6641A699A297ABFFDECD17CBF5A08B7059B95AF34"
"public/hkele-data/detail/115.json.gz","175435","A011D8734F7C69CC059903D58AB72231C6AA6AF3B26F89530ED9249E025E35EF"
"public/hkele-data/detail/116.json.gz","179580","096351F917769A1D909A3D75A8FC2A77B504A6378779AD22D65F6F4E38122D8B"
"public/hkele-data/detail/117.json.gz","171728","CF306E8976492792FD4EA2AE290F326C3993F7179573C392B43D8B33F80355ED"
"public/hkele-data/detail/118.json.gz","171437","40FE8907B2A4E9D2C903243FC9949D7521D919B1F1CB26217E4EE03EBCA712AD"
"public/hkele-data/detail/119.json.gz","189866","86FB6AB7A2E013F416A9D48FF71BA5767FB54A32F087C14FD5A1FE3DA3CFFDFA"
"public/hkele-data/detail/120.json.gz","183751","C0E660C00CC5283123E9A30AC96BB367F2B8FBD1782F71CD75FECA62360628FA"
"public/hkele-data/detail/121.json.gz","165350","4271BAC032B1E7F5ECC2BA15119D03EE0AFC68901268AB510C88CA54EDDB3718"
"public/hkele-data/detail/122.json.gz","189743","18B589E6CAB770F152FCEFD626AEE68F6D7EDA481C0193D15942DCF57F066D99"
"public/hkele-data/detail/123.json.gz","173580","261BDD47045A9EFDFF35BC8F40568ABCCB27986FD5D26A74EF8F853C389F90CC"
"public/hkele-data/detail/124.json.gz","166122","402A725AF16B2126271FF942EBA95EB847C1F837B9DE6A5E93ACBAC59D7D6E94"
"public/hkele-data/detail/125.json.gz","176751","AAD8EF254461C8C68AEA182DEF3229CEE537092BF8DC00936BA4D2DBAD6AACA8"
"public/hkele-data/detail/126.json.gz","171382","CEAFFBB2A91B58D5C36D6EDDF25A6FFC5E5252FF6C526B76954051B4FD422A20"
"public/hkele-data/detail/127.json.gz","173560","D32EDF564A62292A993F5913D1C8FCFCE5DE119E6D853F98E8A595636D4EE5BC"
"public/hkele-data/hkele-data-2026-09-14-package67-v1.zip","63125230","CB767B54582C8D37716BDE18FCD88768440715B7BCA03497532A13FAF1F12951"
"public/hkele-data/manifest.json.gz","5521","95F83B04571153AD1496EE0572B3F2CB21D07E828F5184D96F3F9AFF667AEB05"
"public/hkele-data/search/_other.json.gz","468","7AE5001B6E104FEF757D6B2AA40E0C11E090F0D50BB88C0C296C92A4BD79894E"
"public/hkele-data/search/0.json.gz","35","B0372099FD6ED1FA6B814A513D061A5B8ED5EBC30882CB82EEF5A508CE83CEFF"
"public/hkele-data/search/1.json.gz","35","1DF3A0A0B891E33FAF4A38067B8EAE06CD2C054A09A1D6BB801700B8BECED450"
"public/hkele-data/search/2.json.gz","35","FAFA5ED686C3EB12E5F147C0362147710A38FE91FD65DB9D722EDAA12660500B"
"public/hkele-data/search/3.json.gz","35","1F940F62836C0DFFA38999184A9917D678BAB1476AB718D9ACB423714A346DAB"
"public/hkele-data/search/4.json.gz","35","10728AA9C50145E3B97A4C9FE7ABBE7B63028F392AF4D339F6586E02B8ABC05C"
"public/hkele-data/search/5.json.gz","35","AE63428C3398929525D979B5B1298F26D1B48774F5CD562F3F579A394D6C4060"
"public/hkele-data/search/6.json.gz","35","6F13401253B2A04C520C07AE49BA004482D3E8DBFB83A5A0EE6D273C56F6FF87"
"public/hkele-data/search/7.json.gz","35","7298D7877E41CD8B996AA7E27C1BEB24DEBC36F39FC0D438391EE63175055737"
"public/hkele-data/search/8.json.gz","35","F0389EF4711660C2BD952706E5C273636CCE52A001D903F0C21DA52FD28ACF27"
"public/hkele-data/search/9.json.gz","35","FB2867EBD6DF2D23BB16FD59D3D444CB4637206720460DA4D92320F631725623"
"public/hkele-data/search/a.json.gz","1682183","E184E8647E99B22CB656E747FBCEB4025540A4A98E91A489A1314DEA1C0ACB7C"
"public/hkele-data/search/b.json.gz","1537437","451C129D3EFB53B7EFE077A7D301E282E981E29AE2E3F1036E44CCD4BBDF95D0"
"public/hkele-data/search/c.json.gz","2187628","4406A106BFA4667AD4E45CCE1B74121ABE4AA0998004F3D4674BE01002C60775"
"public/hkele-data/search/d.json.gz","1454291","71B3FBBC7B7751C65888D5899EEB0F7602E66986F56BF037EE425FE6448436CE"
"public/hkele-data/search/e.json.gz","914167","97E5BA54828AC124986AAD24DBF6A1DE3CD8456FF6174721BFAD8C607689142E"
"public/hkele-data/search/f.json.gz","884513","528E9066631AACE75C00D3D84B48B1274852F7A35ABD8C555FA8ECDC841CEA78"
"public/hkele-data/search/g.json.gz","920877","4D545BAB46628DBC6BBE43175033D269E348C00149D3B2EB016DEF11E9301C13"
"public/hkele-data/search/h.json.gz","1071381","E8FB6927430D1C308EE6E74A2CC409D5B720F38CF1BE4242E35401E498DB3868"
"public/hkele-data/search/i.json.gz","879210","0DC891386C14387965270D6A4B3A09EDF57B455CAB89D69FFF19C9C0E960139B"
"public/hkele-data/search/j.json.gz","300889","010F5F11E60D0531DBFC58DF3021BF459DB50B917412E42D0C6E6AA3328AE071"
"public/hkele-data/search/k.json.gz","677638","2743D213D36E9C81FEA04AC88AC5AC283523D5C4F5801F9CF9B5ACA0D14979D0"
"public/hkele-data/search/l.json.gz","873332","1E578EF4C5BE76F0BA14F00FB71136B91EDD818DD30595B5F7F00B8A7534AF1D"
"public/hkele-data/search/m.json.gz","2013434","DAB1414CABF005DB0152F0786B8D9D7D8F891260621E835F59715DF5007900B8"
"public/hkele-data/search/n.json.gz","1016820","832B06FFC91674166442F0B00361AB5CA10F41B312D97B437CF9D83C1236513C"
"public/hkele-data/search/o.json.gz","721368","CAD1C9667AAD622A3933610D9289C94DEEB6A6DA7B51F1D1B1C7316C54872849"
"public/hkele-data/search/p.json.gz","2032886","55A5783E67434D91E88993132DE0E66FF9B7B5C55E647A3B3750D4C9D9AE3E5B"
"public/hkele-data/search/q.json.gz","139443","FD43006998B3256888F0D9BE3E6347ED06B10F50B1E727C10113CB15AC074936"
"public/hkele-data/search/r.json.gz","1357802","4CCD7E44638F823652555DAE50152C60388825C96D5B4C8417D79BB4FFF30B33"
"public/hkele-data/search/s.json.gz","2646771","2FF3ABF893EF707C462DA0B18B8964BD9F16343F5ACECBC44D6E9E67B90FDDD5"
"public/hkele-data/search/t.json.gz","1281221","57587DCB93BA73F8B24015DB7B1BD1B7C6D3566CFBD598D2ABF1EFA24859E946"
"public/hkele-data/search/u.json.gz","1022577","1A8CC7EBF4E44FC15C7E3ADABBDD878D2BC539355C8BB2C2FF55A7A584B169FF"
"public/hkele-data/search/v.json.gz","434040","B5B5470FD58490C09C10559DADF64EE8601FD16FB23024243AF5B8BC416232F7"
"public/hkele-data/search/w.json.gz","599901","5DFE344D7D0DC249CC792398DD32332BA24C4F96B931062D94A707EB0F8C6C69"
"public/hkele-data/search/x.json.gz","41780","EA4FCE3AC951FD0A355449EC311651CD3E31DCD5FB412388E23E4DED0A5F6076"
"public/hkele-data/search/y.json.gz","170986","831F7957C9C901C2FF975ECBAC242B2ABA2012A0BB804631BF9034EF9CFA54ED"
"public/hkele-data/search/z.json.gz","154870","22C0C84916D23E1643CA8806A6D0301ACC6C5BF72E364202E428D462A11DEB75"
"public/hkele-data/SOURCE_IDENTITY.json","356","44979C51AF90E42CC1A5A9AE24B42A2BD29A0CFA603DF97E47BF926A7D67CB28"
"public/hkele-data/update-manifest.json","199077","73E6837D23F7C4F84B4F5C703FBD2FD28C26945AC3832826262E0A7A2DBE46E4"
"public/manifest.webmanifest","772","BAE59CBD5E658CDA03268B87124B9FC5DCAACDA989E5A32A5546CF958930A075"
"public/pwa-icon-192.png","3301","1FD507BE3D4980313D773FE20515956A5DF4B6E8714A470816D1AF9A96A0AB3B"
"public/pwa-icon-512.png","7997","FE3209C005890D329FC736715CD80CBAD17FE739DCB0F8DABD4E7AE4B493C5E1"
"public/sw.js","2129","3F3D29479C39A82EEC7D4BF7E512B3CC065A607B7318B8421084B839CC7D1FD4"
"PWA_OFFLINE_ACCEPTANCE_ZH.md","2041","8F655BC63B7BB3910F3C1C03E74504180DD38BA6407DE782422E43B606FE8A82"
"README.md","1623","6C296442F9293075AF680485FE6AC40A16C40F9D1EA7A6E568D9CA57BF334F76"
"REGRESSION_REPORT_ZH.md","2058","9559FDD24BE1957960344537E24E573614B1D438720393A6FFB14C48108CCD59"
"REQUIREMENTS_SOURCE_TEST_TRACEABILITY_ZH.md","5365","2EBCF63F0C274124B6F22A9002DFFF4B233F374AB9C5C0B083D9F347FE9B21B8"
"scripts/export_platform.mjs","1174","D5FC502157B6D7830AA83FD0A50DA9ACC2E8732FA6AEBA8F57DC73EF0EDF44A9"
"scripts/finalize_web_deployment.mjs","4338","5692AE76C461710E9301DBBD32BE3F71EDE555563C1DEE8F68D9FF7E45C66590"
"scripts/generate_tracked_manifest.mjs","2960","045A6E0775A2BBC00936EACDA12996025295CA28F5263BD74C537B30973AA030"
"scripts/serve_subpath.py","2203","0E37CA8F430151598721AE0FA6867E3AA1D7EF3FC4CBDEF0F7117772E22DCBEC"
"scripts/validate_public_repository.py","7426","9BD1BEB62E48AFFE5CA1B0BAA1B3E3FED4FC92C1500CF7FD27B00FAA232F03D1"
"scripts/validate_pwa.mjs","5418","9828B44ED32CA950D261607FA0D6662791E176110A4F262883566C0E7B4047E4"
"scripts/wrangler_runtime_acceptance.mjs","8567","9A455E29044651B3EBD14E95968FA4DEA6094BE766434FD87859C16206EB5C24"
"SECRET_SECURITY_CHECK_ZH.md","968","59B34EA239A187643FB585ACEF0265B1602B32AA01365D4274312D5C177D77D5"
"SECURITY_AND_SECRET_VERIFICATION_ZH.md","1976","8BB275E1DD1B317501BD764206C9BFDE1C0EBC6419E0ED18E7446A027A864001"
"src/components/ActionButton.tsx","1881","E22DFB51F0D9368A1531D3E0061A99AAC061B9632C2E76FD2F65AA76CF3DF238"
"src/components/AiFilterAssistant.tsx","11258","6256C5845AD772626B89F8C21171D8115579D82676715D8A547B2AEF16639942"
"src/components/AppCard.tsx","784","AEB42CFF610A98270C2AC964149DBB34472FDC2B836B4750718564FBEDEE6B27"
"src/components/AppMenu.tsx","2984","FA3020D73AB49F37314EC8DC90073486C1B4606E4EB75316F439F1952455EE6C"
"src/components/ChoiceChip.tsx","1182","BE43457BA529C4DB75AA6FB78924FBF63C0E4090238A05436B8E3988EFAFE9F0"
"src/components/ComplexityPanel.tsx","2773","B1785B3D7E955B7AF20F2800C58553653AE7F517BFBF3FD3380A51B0E470CF39"
"src/components/DataModeNotice.tsx","932","94E22C2E6FE1199782634C5FDB0C3318B37D4858C4ADDC0DDE92D304367EBD51"
"src/components/DataUpdatePanel.tsx","7003","3F91F9C5518F8988569AD7E0DC55A28353B2373D5002E5BD3F66212CF64DA851"
"src/components/FamilyCard.tsx","2536","43EFF39A26162AE3DDC7F874411D2713425AE123241A350B4C0D8A2B1280AFED"
"src/components/HighlightedText.tsx","4193","A6BD4DAC274B1F2CFF648C6CFAA01045BB3AF23CF0970EB6E24EFC18A3CE218E"
"src/components/KnowledgeTestPanel.tsx","7799","C049127AE5E7F32B0E313F703F1E2360CAF7AE0A07FB3B3139574E9D65D79618"
"src/components/NavigationBar.tsx","2037","8B2B73E63F3C5DB6368AEA123E7F708AF2D78FCBD31B78505112E8B14312B1C9"
"src/components/OccurrenceCard.tsx","7230","CFB31E4C91298347B836F2E902B153B038164BEBE0E64A7EB3082B3B3803F285"
"src/components/OcrInputPanel.tsx","5919","D290F95E31A2154E424D0059E2DE5263FE190A9E90F3D7E3AC4D0E9B3967EF58"
"src/components/PendingFullCheckPanel.tsx","1465","F38100D46101703A797E0AD5DC2971D96388F0E3F3765CF7A8CA2436FDFA3073"
"src/components/PreteachPanel.tsx","6885","AD690175E4DCC6BBF42293587A6D823DC883BC9B1894696A5ACA9D4E910A045F"
"src/components/ProgressiveDisclosure.tsx","2001","2710B0548C5AD6777DF3A36BB8D82D3EA329C0EBE063AD4D587DF9BED817F268"
"src/components/SafeMorphologyForm.tsx","2173","5A77C1C3C983F24026C0BB8B6592F39B9B7C8649E057DE38D712491486ECA45B"
"src/components/ScreenHeader.tsx","650","2867408D1B2796758240D87441EFE3AF0C92F1CB895E915A1BFE9EBE4462DA74"
"src/components/TurnstileGate.native.tsx","512","1E2AAE4A2150EC12A23642BBD7766A6810CFBAC8B6F4E1330F4EEE364222B875"
"src/components/TurnstileGate.web.tsx","4344","177F57F01FAD0C22565A35E7F29AD3AC7EDFB016BA2F4E283AAF91AFEDCB3692"
"src/components/UnmatchedWordsPanel.tsx","1782","19F2F74CABC431EB3F21C1DAD6C91A16318227A5498667DBCAC2C4DDE3CD1D8F"
"src/components/WebFamilyTable.tsx","8299","CF0E95C7986DD5DE88C302C1049E5B38270E096B12A4A4DCD83C96B6089B9854"
"src/config/release.ts","590","5E4A5D8DDA9E6D754549C2206EFCF30430EFE4EE6C1E37665EE9D439F1474DBC"
"src/config/runtime.ts","1515","2D33EB5138FDEFDDA5B0F192E5954CA773A701C48DF117E66EECD78241B2882E"
"src/data/bundledAssets.ts","800","4A4470FC86A748CABA8C8A1F741B21745C5F664F533F0B504683C6C22CFD26E1"
"src/data/BundledReferenceRepository.ts","13020","6617C96EB57CA2047BAD80B4273F08517009F8FA8DA4FC23829DDC73C2463CA2"
"src/data/DataSource.ts","1159","EB4A685CD591DF1D06883DCB6F27C8C8775290CB57F535FC0813A38654705F86"
"src/data/gzipJson.native.ts","812","3D0608F6BD10CA576DBFBBDE6B65CEC7876E64BCCDD75FFCF1032010C8D13EC9"
"src/data/gzipJson.web.ts","556","AE679D6F69C749AF13A0DC12B8E38F102DC53CBEBD49781D83F83C65E91443A2"
"src/data/HybridRepository.ts","2935","58AA6B1D6B279DB436369FB9DEF08CC0026844FF8F1CC1A187C981BE31E623D6"
"src/data/repository.native.ts","1442","219AE7B320ABD2283354662ACD5BF605F66C19B3BA27CD12EECCF6B515A8E5FF"
"src/data/repository.web.ts","361","FBADC749F6B9578C824FE9D569CB911D267DAD256235EB648156DB888A0B2816"
"src/data/StaticShardRepository.ts","10682","0CD702CDEF6213464ADEA1EEC26D30FA02FA7B4CA5EC192F758C8B56CFE2644D"
"src/domain/aiFilterSchema.ts","12032","2C88C1766189673D3F73816CD4D736C83045684408E9F30DFCBCA9947DF15BA0"
"src/domain/contracts.ts","3278","D1E5E962CE595E71C90193B4E66B60213FDC73BB437AD4AE3814A9F235460AF3"
"src/domain/hkele.ts","3760","D3D02681113FAF03497E9C799014992D19AC9A6DE04EF5D40FDF2573EC6D1FB3"
"src/domain/manifest.ts","1662","BE18A31E7B4D9E72429714476172FFC01001D7B5306110CAD190AFB68A94740E"
"src/domain/teachingList.ts","711","EF692E90B8868D8187F0A4F0F72BC465BBB1DA4B37EC8172E528A79B6539E66E"
"src/domain/verifiedAiExamples.ts","943","8BB37813791C5CA3FAD601EABC365335C860C5B279E830AF984FBE3681498691"
"src/screens/BrowseScreen.tsx","17126","C1CB40314C3F9A090D9C5E4C695EB354BC9E7B554B79C61634EB09DB4728D1CC"
"src/screens/CheckTextScreen.tsx","18621","844EF633801CA3E3343F6EC4075233A6CF4E82F3FA3AD7A809F713E64AA4D115"
"src/screens/DataVersionScreen.tsx","3896","35D1E669EF9D9BBDBCB65AE0032459E74AC0B2657E1044217056FB15A1B17F38"
"src/screens/HomeScreen.tsx","1349","62BDF9492E0E20A061434A93DB48E084EDD78438A21148130EC5FB39D73763AA"
"src/screens/TeachingListScreen.tsx","9334","1BBEB9641C722C5B289DB5790BE8B137DC148EAE769C65CC4538751A8D748D9F"
"src/screens/WordDetailScreen.tsx","14911","067FAE6EB250545598180B05FF89C0DA0E0EDE39366945B9AC90917ED8F920EC"
"src/services/aiFilterClient.ts","2896","125F0012FE4818BD84F4C10B2D84EF2BF83D057E243707F74A6180B500043257"
"src/services/aiFilterExecutor.ts","8445","F0DB5ABF9024BFFEC1A3735573D1E1089324C7E5BDEC6ABD3C140BE1E482B492"
"src/services/aiFilterFamilyProjection.ts","1535","F0A6F4DB08FD96692815DCABAE95681C562C5E6372D9DD5966BB763FF473364A"
"src/services/aiFilterFixture.ts","2105","27BD562398071126FCEE30F485D1A35F6D9E0DED96249089E6861282F01B718E"
"src/services/anonymousSession.native.ts","74","945612B4D0B8A41764AE661E5A74C402539F2E35E5B6DAFECC0C1C03BC1600A6"
"src/services/anonymousSession.web.ts","605","6EF18ECC482218E740AA57E60BB551F4DBD3B44CC9B5A79A9807B94DB4D5EF6F"
"src/services/browseResultState.ts","345","4B7D49193C18E9F5227F81EAFFD2FB05AE21ADA64FAF84C3ECC1F36D27F133DD"
"src/services/cpbService.ts","943","EDEA0A64F6D5A5B4DC19E2676B6DEF7AB5A2393DD6646A048C7DBA93C96C5F46"
"src/services/dataModePresentation.ts","1456","88F54B641FFF7A5F88C7489672AE3A5142D8E3992AC5694DC109BBB860A73656"
"src/services/dataUpdate/dataUpdateManager.native.ts","6642","AC0BE1A49A393AD749FF3FEFB39C9568341FB4C3240B20934E2B0EE9D14FAAA2"
"src/services/dataUpdate/dataUpdateManager.web.ts","463","3F7031D1730533E438ED716EDD766CDA013D8E34CE13BD29AF78AE0DC03D1513"
"src/services/dataUpdate/updateContract.ts","13309","6F870EB9996EDBE75B7D1B787525D8EB2FD57C27CDC53ABE5427D546AB95CB89"
"src/services/frequencyService.ts","918","EB1DEDFB02DC0C21F823900EFE1000AF7FC9F5E517865A6566C885504A3BADFE"
"src/services/grammaticalRelationService.ts","1273","5313FA44C55F23772DF38DEA4C459E87CFFF195C22100E2A1DBCE43F0D070941"
"src/services/identityService.ts","3731","28AC048A1BFCD192BCC0D208EFE1424B397B0F0618E3BB1E004E46C6933E14A5"
"src/services/knowledgeTestService.ts","3854","CB34B71AC7FA3BEF928267815AE7F96AFC80788250C9FF5702A7C76ADE6EFD28"
"src/services/morphologyService.ts","1133","D021E045010F75CC962AC52BF4865DF87BAAF92CB43DB593A133016AFF30F446"
"src/services/ocr/ocrAdapter.native.ts","581","D8BE3AD23FD1FBDDC94952E694DEE6FA8B9EEB0B9661DDA8DC43DD89150889C9"
"src/services/ocr/ocrAdapter.web.ts","348","B3EF28014621D9CAF3E438FAE84DEF348C0E7FF9410C827C72EFBF823C7E31AA"
"src/services/ocr/OcrContract.ts","968","07CC830245C02750E3F4A4A2F189360A79584F83CD09CF71C533E0140C480396"
"src/services/preteachService.ts","3783","A0ADF5970E059E690954A83B39A00D6E6A5E3FAB7A3083EB1925B83565456A81"
"src/services/progressiveResults.ts","1385","867080EBB16CB4ADAEBC3902A5B8CBAA609C6384DF437845F84FA8E7E3BC7F22"
"src/services/readabilityService.ts","1567","26E3EFBE263A2947AF4104F319F22827F10F493904FC8C00B0D9DFED2A5AE2F8"
"src/services/shareExport.ts","1520","650B43B3D1DB5A45871F0227B3B0C0EBF12E50703FBD6599B4E407B105A159B4"
"src/services/teachingListExport.ts","9212","2AFCB6FE7101A064B2B025880BE34940910C1FD36F2816D058E7D0BAD2177D9F"
"src/services/teachingListMigration.ts","2653","E68BB9DE34F8993B3F344E85C767FD51C65DFC682455986FB0DCAA4074056171"
"src/services/teachingListService.ts","8854","970C5E73EA94F57A54F164F44B3238841DC5B9267626153CA53C0AB86416F471"
"src/services/textResultPresentation.ts","3567","A6BAF002AF67A6891A49A1506A78E1E8B583F0B6FB0FFCDB422DE91E24FF60D8"
"src/services/tokenizer.ts","7249","52B7FA5C916039758A2667E620718C7E98CE4B5BF83D77499357EF0BFBFD9B46"
"src/theme/tokens.ts","723","A36B490F872C9B96D6AC91E6C834CCC020855E0E3E6B6939FEDC0C401D389138"
"STAGING_DEPLOYMENT_REPORT_ZH.md","2104","161641C21700A430F1F308688B2B7866AB3C443E6619F50C939F2827D4EC6DEB"
"STAGING_UPDATE_RUNBOOK_ZH.md","2415","FCBF79E6449B83C291B6BF5A5C535BBCEE0C55507EFD9FB57B447610053E72E2"
"TEACHER_GUIDE_ZH.md","2925","BB05FE672E343613B6C1BC58F4B2509162FE6840414DC8D89F2AACE3C33DAD6B"
"TEACHER_USABILITY_DESIGN_ZH.md","2211","A20A556A64C7FC8A1CBCA34665A6E2027ABF6C8E91629BF8D0385FEA7E981F1D"
"tests/ai-filter-client-worker.test.ts","12327","A8F0501763FD4E075B497DFDB9EEE18C380B12BEA21C6105676ECEDCD18341F6"
"tests/ai-filter-schema-executor.test.ts","4477","9F1F9D92A2762BA17F5769F910B5577D6F420A073F17E902B28724CDB9EF9B05"
"tests/data-bundle.test.ts","1393","C2A0944DED4364150DE96C06AC092AD1B6E00C1B1E28F359752BDF583DEE52BE"
"tests/identity.test.ts","4830","56B49CEA8F9DDB1BE4DC74F532ACB7EB5EE8DA5EB013ED9FC249685A398D6D51"
"tests/manifest.test.ts","1261","78A1EBEDDB4970A0C0EBF2904EAA16E03D130AC12AB78D878FDB1ED945E5394C"
"tests/package81-security-hardening.test.ts","7931","B835E94B4C57AE37B929350DD7C8CE6DB048392E8E4244158995E8E552865A37"
"tests/package82-ai-usability.test.ts","5281","0983D23D809BCB2F84F9960458C1EC9A1FBD182D015DC4210841B2C7CC3C095E"
"tests/package83-ai-data-parity.test.ts","6656","C41B7DC6A1023A219ECDDE273CA3BEA23C952684AABBA548A1E8F6344214BA9A"
"tests/package83-teacher-usability.test.ts","2079","D0775540009576F585004EA9497B0E34AA3D37CBE474F903C64BCF727784BC06"
